[35m[1mConsolidate compiler generated dependencies of target rescue_orchestrator_node[0m
[100%] Built target rescue_orchestrator_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/lib/rescue_orchestrator/rescue_orchestrator_node
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator//launch/rescue_orchestrator.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/ament_index/resource_index/package_run_dependencies/rescue_orchestrator
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/ament_index/resource_index/parent_prefix_path/rescue_orchestrator
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/local_setup.dsv
-- Symlinking: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/package.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/ament_index/resource_index/packages/rescue_orchestrator
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/cmake/rescue_orchestratorConfig.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/cmake/rescue_orchestratorConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot3_ws/install/rescue_orchestrator/share/rescue_orchestrator/package.xml
