[ 50%] Built target uart_bridge_rx
[100%] Built target uart_bridge_tx
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/lib/uart_bridge/uart_bridge_tx
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/lib/uart_bridge/uart_bridge_rx
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge//launch/uart_bridge.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/ament_index/resource_index/package_run_dependencies/uart_bridge
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/ament_index/resource_index/parent_prefix_path/uart_bridge
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/ament_index/resource_index/packages/uart_bridge
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/cmake/uart_bridgeConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/cmake/uart_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge/share/uart_bridge/package.xml
