[35m[1mConsolidate compiler generated dependencies of target socket_server_node[0m
[100%] Built target socket_server_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/lib/socket_server_pkg/socket_server_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/include/socket_server_pkg/socket_server_node.hpp
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/launch/socket_server.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/ament_index/resource_index/package_run_dependencies/socket_server_pkg
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/ament_index/resource_index/parent_prefix_path/socket_server_pkg
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/ament_index/resource_index/packages/socket_server_pkg
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/cmake/socket_server_pkgConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/cmake/socket_server_pkgConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/socket_server_pkg/share/socket_server_pkg/package.xml
