-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/uart_bridge_cpp
[35m[1mConsolidate compiler generated dependencies of target uart_bridge_node[0m
[35m[1mConsolidate compiler generated dependencies of target uart_bridge_ama1_node[0m
[ 50%] Built target uart_bridge_node
[100%] Built target uart_bridge_ama1_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/lib/uart_bridge_cpp/uart_bridge_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/lib/uart_bridge_cpp/uart_bridge_ama1_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/launch/multi_uart.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/launch/uart_bridge.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/launch/uart_bridge_ama1.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/ament_index/resource_index/package_run_dependencies/uart_bridge_cpp
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/ament_index/resource_index/parent_prefix_path/uart_bridge_cpp
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/ament_index/resource_index/packages/uart_bridge_cpp
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/cmake/uart_bridge_cppConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/cmake/uart_bridge_cppConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/uart_bridge_cpp/share/uart_bridge_cpp/package.xml
